nagomi shoyu {'01-count': 9132, '02-revenue': 152449910, '03-cogs': 335389802.0, '04-profit': -182939892.0}
shio ramen {'01-count': 9180, '02-revenue': 154073470, '03-cogs': 338961634.0, '04-profit': -184888164.0}
spicy miso ramen {'01-count': 9238, '02-revenue': 157255385, '03-cogs': 377412924.0, '04-profit': -220157539.0}
vegetarian spicy miso {'01-count': 9216, '02-revenue': 158053540, '03-cogs': 379328496.0, '04-profit': -221274956.0}
miso crab ramen {'01-count': 8890, '02-revenue': 175413354, '03-cogs': 350826708.0, '04-profit': -175413354.0}
soft-shell miso crab ramen {'01-count': 9130, '02-revenue': 216631737, '03-cogs': 433263474.0, '04-profit': -216631737.0}
tori paitan ramen {'01-count': 9156, '02-revenue': 187942428, '03-cogs': 407208594.0, '04-profit': -219266166.0}
tonkotsu ramen {'01-count': 9288, '02-revenue': 189228288, '03-cogs': 409994624.0, '04-profit': -220766336.0}
burnt garlic tonkotsu ramen {'01-count': 9070, '02-revenue': 185223078, '03-cogs': 432187182.0, '04-profit': -246964104.0}
vegetarian curry + king trumpet mushroom ramen {'01-count': 8824, '02-revenue': 205038064, '03-cogs': 380784976.0, '04-profit': -175746912.0}
truffle butter ramen {'01-count': 8982, '02-revenue': 211673511, '03-cogs': 423347022.0, '04-profit': -211673511.0}
